Min and max latitude:	(1445, 21443)
Min and max longitude:	(4297, 30161)
Number of points:	1000
M x N : 10 x 13
k=101

  4-> 50    5-> 73    6-> 81    7-> 45    8-> 22   14-> 67   15->102   16->107   17-> 63   18-> 30  
 24-> 86   25->109   26->104   27-> 72   28-> 37   29-> 18   30-> 17   31-> 36   32-> 67   33-> 88  
 34->103   35->104   36->101   37-> 80   38-> 46   39-> 20   40-> 45   41-> 94   42->138   43->147  
 44->141   45->122   46->110   47-> 80   48-> 47   49-> 21   50-> 60   51->117   52->155   53->167  
 54->179   55->153   56->120   57-> 64   58-> 35   59-> 19   60-> 55   61->103   62->134   63->154  
 64->177   65->166   66->121   67-> 61   68-> 32   69-> 18   71-> 54   72-> 86   73->139   74->181  
 75->179   76->134   77-> 80   79-> 20   80-> 17   81-> 32   82-> 66   83->112   84->142   85->153  
 86->128   87-> 97   88-> 64   89-> 27   91-> 20   92-> 64   93-> 99   94->124   95->123   96->110  
 97-> 94   98-> 62   99-> 28  101-> 11  103-> 69  104-> 95  105-> 93  106-> 85  107-> 72  108-> 42  
109-> 22  113-> 61  114-> 86  115-> 88  116-> 67  117-> 46  118-> 17  124-> 56  125-> 63  126-> 43  
127-> 25  
